Дата,Время,Номер,Производитель,Источник,Штрафстоянка
01/05/2020,12:46,т977ун64,Лада,Амеловая,Времена года 11
01/05/2020,12:47,р010нс18,Кия,Амеловая,Времена года 11
01/05/2020,12:56,н715хс68,Ниссан,Курортный проспект,Орджоникидзе 36
01/05/2020,13:03,м888ус93,Тойота,Воровского,Орджоникидзе 36
01/05/2020,13:08,в686рх123,Рендж Ровер,Воровского,Орджоникидзе 36
01/05/2020,13:09,а436вм123,Мазда,Воровского,Орджоникидзе 36
01/05/2020,13:20,с530хт123,Рено,Воровского,Орджоникидзе 36
01/05/2020,13:23,к578ос174,Рено,Воровского,Орджоникидзе 36
01/05/2020,13:28,х509ме777,Хендай,Воровского,Орджоникидзе 36
01/05/2020,13:31,у825со123,Кия,Воровского,Орджоникидзе 36
01/05/2020,13:43,н289ов93,Тойота,Горького,Орджоникидзе 36
01/05/2020,13:49,е474во123,Тойота,Горького,Орджоникидзе 36
01/05/2020,13:51,а997мт123,Мазда,Горького,Орджоникидзе 36
01/05/2020,13:56,с472хт123,Лексус,Горького,Орджоникидзе 36
01/05/2020,14:01,н049ук123,Кия,Горького,Орджоникидзе 36
01/05/2020,14:14,х534нх123,Лада,Гаражная,Времена года 11
01/05/2020,14:15,у962тв161,Ниссан,Гаражная,Времена года 11
01/05/2020,14:33,н038хт123,Кия,Гаражная,Времена года 11
01/05/2020,14:34,н674ввАБХ,Тойота,Гаражная,Времена года 11
01/05/2020,15:02,е540уа123,Тойота,Воскресенская,Времена года 11
01/05/2020,15:03,р528тт123,Фольцваген,Воскресенская,Времена года 11
01/05/2020,15:09,о629су58,Фольцваген,Просвещения,Демократическая 18
01/05/2020,15:23,с488ра77,Вольво,Просвещения,Демократическая 18
01/05/2020,15:25,х740уа123,Хендай,Просвещения,Демократическая 18
01/05/2020,15:33,к434ем777,Пежо,Гаражная,Времена года 11
01/05/2020,15:34,о962ек93,Шевроле,Гаражная,Времена года 11
01/05/2020,15:38,о875ру123,Фольцваген,Демократическая,Демократическая 18
01/05/2020,15:39,в816ен186,Лада,Просвещения,Демократическая 18
01/05/2020,15:40,т425ум123,Кия,Демократическая,Демократическая 18
01/05/2020,16:06,с965вм,Фольцваген,Кирова,Демократическая 18
01/05/2020,16:14,с420ун123,Ваз,Конституции,Новая Заря 7
01/05/2020,16:17,о139ех123,Нива,Конституции,Новая Заря 7
01/05/2020,16:19,о913уу161,Форд,Конституции,Новая Заря 7
01/05/2020,16:22,м582тк123,Хендай,Конституции,Новая Заря 7
01/05/2020,16:47,м028ту26,Кия,Новая Заря,Новая Заря 7
01/05/2020,16:50,р941ом93,Ваз,Новая Заря,Новая Заря 7
01/05/2020,16:53,в283хс95,Тойота,Новая Заря,Новая Заря 7
01/05/2020,16:57,а451ао23,Ваз,Новая Заря,Новая Заря 7
01/06/2020,09:00,н610хв123,Фольцваген,Первомайская,Орджоникидзе 36
01/06/2020,09:05,н046не123,Мерседес,Первомайская,Орджоникидзе 36
01/06/2020,09:08,е777хн123,Фольцваген,Первомайская,Орджоникидзе 36
01/06/2020,09:17,м986вм196,Шкода,Первомайская,Орджоникидзе 36
01/06/2020,09:20,о825ое123,Тойота,Первомайская,Орджоникидзе 36
01/06/2020,09:26,у776ох123,Ваз,Первомайская,Орджоникидзе 36
01/06/2020,09:33,27 VV 999,Тойота,Первомайская,Орджоникидзе 36
01/06/2020,09:38,в925ут123,Лада,Первомайская,Орджоникидзе 36
01/06/2020,09:49,в215ор777,БМВ,Первомайская,Орджоникидзе 36
01/06/2020,09:55,е438ас134,Форд,Первомайская,Орджоникидзе 36
01/06/2020,10:00,к228ск197,Рено,Воскресенская,Орджоникидзе 36
01/06/2020,10:08,т110ух123,Хендай,Советская,Орджоникидзе 36
01/06/2020,10:20,о571ат123,Ваз,Роз,Орджоникидзе 36
01/06/2020,10:21,а006на186,Инфинити,Роз,Орджоникидзе 36
01/06/2020,10:26,о556рм43,Шевроле,Просвещения,Демократическая 18
01/06/2020,10:35,р232ос174,Кия,Просвещения,Демократическая 18
01/06/2020,10:36,м263рк161,Фольцваген,Роз,Орджоникидзе 36
01/06/2020,10:46,р556тм98,Форд,Демократическая,Демократическая 18
01/06/2020,10:53,к772ас18,Ниссан,Кирова,Демократическая 18
01/06/2020,11:08,в901ав198,Форд,Просвещения,Демократическая 18
01/06/2020,11:09,м130ув123,Шкода,Яна Фабрициуса,Яна Фабрициуса 26 Б
01/06/2020,11:30,в178ом750,Тойота,Курортный проспект,Орджоникидзе 36
01/06/2020,11:36,е605ту123,Форд,Воровского,Орджоникидзе 36
01/06/2020,11:37,х079хх46,Фольцваген,Черноморская,Яна Фабрициуса 26 Б
01/06/2020,11:39,с631кв23,Лада,Воровского,Орджоникидзе 36
01/06/2020,11:41, 1639 PI - 7,Хендай,Воровского,Орджоникидзе 36
01/06/2020,11:43,е877ср161,Хендай,Демократическая,Демократическая 18
01/06/2020,11:44,м504ну93,Нива,Воровского,Орджоникидзе 36
01/06/2020,11:51,н236ус161,БМВ,Демократическая,Демократическая 18
01/06/2020,11:55,м718ву123,Тойота,Воровского,Орджоникидзе 36
01/06/2020,12:01,н572та62,Мицубиси,Кирова,Демократическая 18
01/06/2020,12:02,н333хк123,Ниссан,Кирова,Демократическая 18
01/06/2020,12:03,к128вм123,Тойота,Воровского,Орджоникидзе 36
01/06/2020,12:04,в666кн124,БМВ,Воровского,Орджоникидзе 36
01/06/2020,12:06,к553вм123,Сузуки,Парковая,Орджоникидзе 36
01/06/2020,12:11,в550мв93,Ниссан,Вознесенская,Времена года 11
01/06/2020,12:12,е884нн123,Рено,Вознесенская,Времена года 11
01/06/2020,12:13,в373уо123,Хендай,Парковая,Орджоникидзе 36
01/06/2020,12:18,в543ом123,Фольцваген,Парковая,Орджоникидзе 36
01/06/2020,12:26,н019сс93,Тойота,Воровского,Орджоникидзе 36
01/06/2020,12:27,а094ок161,Тойота,Пушкина,Яна Фабрициуса 26 Б
01/06/2020,12:29,м999ву19,Инфинити,Воровского,Орджоникидзе 36
01/06/2020,12:41,у610хе123,Форд,Березовая,Времена года 11
01/06/2020,12:42,в876ок163,Форд,Березовая,Времена года 11
01/06/2020,12:43,с977нс163,Лада,Несебрская,Орджоникидзе 36
01/06/2020,12:46,к800оо93,Тойота,Несебрская,Орджоникидзе 36
01/06/2020,12:53,т787кх98,Субару,Несебрская,Орджоникидзе 36
01/06/2020,12:59,у817уу23,Форд,Несебрская,Орджоникидзе 36
01/06/2020,13:06,е493ук134,Шкода,Курортный проспект,Яна Фабрициуса 26 Б
01/06/2020,13:20,н008рр197,БМВ,Кирова,Демократическая 18
01/06/2020,13:21,н242ам161,Кия,Кирова,Демократическая 18
01/06/2020,13:39,е861ан761,Шкода,Просвещения,Демократическая 18
01/06/2020,13:39,е357ое174,Шкода,Просвещения,Демократическая 18
01/06/2020,13:42,р860се161,Шевроле,Вознесенская,Времена года 11
01/06/2020,13:43,у800оу199,Ваз,Вознесенская,Времена года 11
01/06/2020,13:44,в178нн123,Форд,Турчинского,Времена года 11
01/06/2020,13:54,с640мх123,Ниссан,Турчинского,Времена года 11
01/06/2020,13:59,в350мн125,Тойота,Просвещения,Демократическая 18
01/06/2020,14:13,а182са23,Ваз,Просвещения,Демократическая 18
01/06/2020,14:16,х845тх93,Тойота,Просвещения,Демократическая 18
01/06/2020,14:44,т607ув26,Тойота,Просвещения,Демократическая 18
01/06/2020,15:06,у214рт123,Хендай,Пушкина,Яна Фабрициуса 26 Б
01/06/2020,15:16,р905от123,Мерседес,Гаражная,Времена года 11
01/06/2020,15:17,о731хк123,Шкода,Гаражная,Времена года 11
01/06/2020,15:28, BB 3999  AT,Мицубиси,Черноморская,Яна Фабрициуса 26 Б
01/06/2020,15:55,н868на799,Шкода,Черноморская,Яна Фабрициуса 26 Б
01/06/2020,16:44,о119хм123,Фольцваген,Демократическая,Демократическая 18
01/06/2020,17:00,х495ео123,Тойота,Кирова,Демократическая 18
01/06/2020,17:01,м798рр123,Лада,Демократическая,Демократическая 18
01/07/2020,08:43,в106хе777,Мерседес,Нагорная,Орджоникидзе 36
01/07/2020,08:50,а207мо93,Тойота,Воровского,Орджоникидзе 36
01/07/2020,08:57,е083ар777,Форд,Советская,Орджоникидзе 36
01/07/2020,09:01,х540на123,БМВ,Советская,Орджоникидзе 36
01/07/2020,09:35,е783нк154,Кия,Несебрская,Орджоникидзе 36
01/07/2020,09:55, I 82 RD 999,Хонда,Соколова,Орджоникидзе 36
01/07/2020,10:13,н853вв123,Тойота,Роз,Орджоникидзе 36
01/07/2020,10:22,х730ох123,Лада,Черноморская,Яна Фабрициуса 26 Б
01/07/2020,10:53,н964тн123,Хендай,Омеловая,Времена года 11
01/07/2020,11:06,н059тн123,Хендай,Транспортная,Яна Фабрициуса 26 Б
01/07/2020,11:07,н272мр93,Тойота,Кирова,Демократическая 18
01/07/2020,11:08,х209хт161,Хонда,Кирова,Демократическая 18
01/07/2020,11:09,а132ев134,Хендай,Энгельса,Демократическая 18
01/07/2020,11:11,о298ом123,Фольцваген,Омеловая,Времена года 11
01/07/2020,11:27,р818ое123,Шкода,Воровского,Орджоникидзе 36
01/07/2020,11:40,о665ре102,Фав,Роз,Орджоникидзе 36
01/07/2020,12:27,м089ас77,Мазда,Бестужева,Демократическая 18
01/07/2020,12:33,в982хе123,Лада,Омеловая,Времена года 11
01/07/2020,12:34,р018еа11,Тойота,Омеловая,Времена года 11
01/07/2020,12:35,м581ск93,Лада,Демократическая,Демократическая 18
01/07/2020,12:36,е808уа123,Шевроле,Вознесенская,Времена года 11
01/07/2020,12:39,м248ту123,Кия,Демократическая,Демократическая 18
01/07/2020,13:12,о254ко161,БМВ,Энгельса,Демократическая 18
01/07/2020,13:13,е102ос123,Форд,Энгельса,Демократическая 18
01/07/2020,13:14,е774ме196,Лада,Энгельса,Демократическая 18
01/07/2020,13:15,о321кн123,Ваз,Энгельса,Демократическая 18
01/07/2020,13:20,у479ху161,Кия,Кирова,Демократическая 18
01/07/2020,13:22,м150уе24,Тойота,Вознесенская,Времена года 11
01/07/2020,13:46,к949тс161,Хендай,Воровского,Орджоникидзе 36
01/07/2020,13:50,х131св56,Хендай,Воровского,Орджоникидзе 36
01/07/2020,13:55,а840мт123,Мицубиси,Воровского,Орджоникидзе 36
01/07/2020,14:02,в595еу123,Лексус,Воровского,Орджоникидзе 36
01/07/2020,14:07,у738хн123,Рено,Воровского,Орджоникидзе 36
01/07/2020,14:31,у559рр777,Кадилак,Советская,Орджоникидзе 36
01/07/2020,14:36,а007рн77,Рендж Ровер,Советская,Орджоникидзе 36
01/07/2020,14:39,е102хе102,БМВ,Советская,Орджоникидзе 36
01/07/2020,14:48,е874ом799,Субару,Роз,Орджоникидзе 36
01/07/2020,15:35, 36 QG 270,Инфинити,Гаражная,Времена года 11
01/07/2020,15:36,м154мн123,Шкода,Гаражная,Времена года 11
01/07/2020,16:02,р273ву123,Мазда,Листопадная,Времена года 11
01/07/2020,16:27,а410ув01,Лада,Листопадная,Времена года 11
01/07/2020,16:32,х856нт56,Ниссан,Демократическая,Демократическая 18
01/07/2020,16:33,к572ро36,Ауди,Демократическая,Демократическая 18
01/07/2020,16:41,н797ов93,Фольцваген,Кирова,Демократическая 18
01/07/2020,16:43,с032ук123,Тойота,Демократическая,Демократическая 18
01/07/2020,16:52,а366ак123,Ваз,Бестужева,Демократическая 18
01/07/2020,16:57,с955ооАБХ,Фольцваген,Интернациональная,Демократическая 18
01/08/2020,08:41,о644ну123,Тойота,Конституции,Новая Заря 7
01/08/2020,08:43,к171нт63,Лада,Конституции,Новая Заря 7
01/08/2020,08:49,м337ук123,Тойота,Конституции,Новая Заря 7
01/08/2020,09:02,е771нн123,Хендай,Яна Фабрициуса 26 ,Яна Фабрициуса 26 Б
01/08/2020,09:04,р686ат123,Мазда,Роз,Новая Заря 7
01/08/2020,09:18,н502ое123,Хендай,Невская,Орджоникидзе 36
01/08/2020,09:21, S  979  UTM,Лексус,Яна Фабрициуса 26 ,Яна Фабрициуса 26 Б
01/08/2020,09:23,с658тс123,Лада,Туапсинская,Орджоникидзе 36
01/08/2020,09:26,в549нн123,Тойота,Туапсинская,Орджоникидзе 36
01/08/2020,09:30,к809ку159,Мазда,Войкого,Новая Заря 7
01/08/2020,09:42,о025сн123,Форд,Учительская,Яна Фабрициуса 26 Б
01/08/2020,09:43,с290см23,Грейт Вол,Переулок Морской,Новая Заря 7
01/08/2020,09:46,т536хс123,Фольцваген,Туапсинская,Орджоникидзе 36
01/08/2020,09:52,м363ну93,Хендай,Воровского,Новая Заря 7
01/08/2020,10:03,р086нр102,Лада,Туапсинская,Орджоникидзе 36
01/08/2020,10:07,а928мк93,Ваз,Туапсинская,Орджоникидзе 36
01/08/2020,10:09,о196ер125,Тойота,Роз,Новая Заря 7
01/08/2020,10:31,к924ву123,Лифан,Бытха,Яна Фабрициуса 26 Б
01/08/2020,10:35,н249еу07,Лада,Советская,Орджоникидзе 36
01/08/2020,10:39,т090ав93,Тойота,Воровского,Новая Заря 7
01/08/2020,10:52,р101ко178,Ниссан,Роз,Новая Заря 7
01/08/2020,10:53,к612см123,Хендай,Гаражная,Времена года 11
01/08/2020,10:54,т513те174,Рено,Гаражная,Времена года 11
01/08/2020,10:55,в438вв40,Лада,Роз,Новая Заря 7
01/08/2020,10:56,с346хт123,Хендай,Переулок Электрический,Орджоникидзе 36
01/08/2020,10:57,м875ру123,Хендай,Роз,Новая Заря 7
01/08/2020,11:15,н263ом178,Вольво,Амеловая,Времена года 11
01/08/2020,11:16,к407рк93,Шевроле,Амеловая,Времена года 11
01/08/2020,11:27,о080вв123,Пежо,Кирова,Демократическая 18
01/08/2020,11:28,к740вм123,Субару,Садовая,Демократическая 18
01/08/2020,11:32,м428тт123,Фольцваген,Поярко,Орджоникидзе 36
01/08/2020,11:39,с883ат123,Рено,Воровского,Орджоникидзе 36
01/08/2020,11:41,р775ро58,Кия,Воровского,Орджоникидзе 36
01/08/2020,11:42, 36 RO 559,Мазда,Интернациональная,Демократическая 18
01/08/2020,11:44,н711ое123,Фольцваген,Воровского,Орджоникидзе 36
01/08/2020,11:48,м091ов32,Рено,Амеловая,Времена года 11
01/08/2020,11:49,с872хс123,Ниссан,Амеловая,Времена года 11
01/08/2020,11:53,у330сн178,БМВ,Демократическая,Демократическая 18
01/08/2020,12:03,в991ех123,Мицубиси,Советская,Орджоникидзе 36
01/08/2020,12:07,с926ух123,Субару,Советская,Орджоникидзе 36
01/08/2020,12:08,м141от93,Лада,Амеловая,Времена года 11
01/08/2020,12:09,с186ст56,Лада,Амеловая,Времена года 11
01/08/2020,12:17,а102хе09,Фольцваген,Войкого,Орджоникидзе 36
01/08/2020,12:25,в930ув123,Нива,Куйбышева,Демократическая 18
01/08/2020,12:43,в211ух82,Кия,Эстонская,Времена года 11
01/08/2020,12:44,м706рт123,Фольцваген,Эстонская,Времена года 11
01/08/2020,13:02,а880ах93,Хендай,Эстонская,Времена года 11
01/08/2020,13:03, AH 7360 HP,Мицубиси,Эстонская,Времена года 11
01/08/2020,13:20,р174рн161,Мицубиси,Олимпийских Рекордов,Времена года 11
01/08/2020,13:21,е436тх93,Лада,Олимпийских Рекордов,Времена года 11
01/08/2020,13:47,у276ав761,Мицубиси,Гаражная,Времена года 11
01/08/2020,14:02,о652оо123,Хендай,Юных Ленинцев,Новая Заря 7
01/08/2020,14:05,с564ум123,Ниссан,Юных Ленинцев,Новая Заря 7
01/08/2020,14:10,м993он123,БМВ,Северная,Новая Заря 7
01/08/2020,14:24,а333мо93,Кия,Кирова,Демократическая 18
01/08/2020,14:25,к939хе161,Кия,Роз,Новая Заря 7
01/08/2020,14:35,с715ск123,Фольцваген,Воровского,Новая Заря 7
01/08/2020,14:37,е090ес70,Кия,Воровского,Новая Заря 7
01/08/2020,14:39,т119хх123,Рено,Воровского,Новая Заря 7
01/08/2020,14:39,т413кк47,Деу,Черноморская,Яна Фабрициуса 26 Б
01/08/2020,14:46,м158вх196,Лада,Воровского,Новая Заря 7
01/08/2020,14:50,о515ва123,Мицубиси,Садовая,Демократическая 18
01/08/2020,14:51,р810ко799,Кия,Садовая,Демократическая 18
01/08/2020,14:53,р945ха71,Лада,Воровского,Орджоникидзе 36
01/08/2020,14:55,в163рн123,Ауди,Воровского,Орджоникидзе 36
01/08/2020,14:58,с342ум123,Тойота,Воровского,Новая Заря 7
01/08/2020,14:59,с516ув123,БМВ,Воровского,Орджоникидзе 36
01/08/2020,15:02,а415вр702,Мазда,Воровского,Новая Заря 7
01/08/2020,15:06,м460тс123,Форд,Садовая,Демократическая 18
01/08/2020,15:10,е913ам159,Форд,Воровского,Орджоникидзе 36
01/08/2020,15:11,в129ер123,Форд,Воровского,Новая Заря 7
01/08/2020,15:14,а913мк763,Шкода,Воровского,Орджоникидзе 36
01/08/2020,15:15,е576кр177,Форд,Воровского,Новая Заря 7
01/08/2020,15:16,е339то123,Лада,Садовая,Демократическая 18
01/08/2020,15:25,с417кк78,Лада,Советская,Орджоникидзе 36
01/08/2020,15:33,т931тх55,Ниссан,Советская,Орджоникидзе 36
01/08/2020,15:37,х747ав93,Хендай,Демократическая,Демократическая 18
01/08/2020,15:37,н254рк123,Лада,Демократическая,Демократическая 18
01/08/2020,15:53,м199са123,Лада,Навагинская,Орджоникидзе 36
01/08/2020,16:10,а259ее37,Акура,Курортный проспект,Орджоникидзе 36
01/08/2020,16:15,о444ру23,Тойота,Воровского,Орджоникидзе 36
01/09/2020,09:27,к263вх161,Дэу,Воровского,Орджоникидзе 36
01/09/2020,09:27,н564ех123,Лада,Воровского,Орджоникидзе 36
01/09/2020,09:22,н668ом123,Тойота,Воровского,Орджоникидзе 36
01/09/2020,09:37,е207мн93,Пежо,Воровского,Орджоникидзе 36
01/09/2020,09:48,х198не93,Мазда,Роз,Орджоникидзе 36
01/09/2020,09:49,н097ма93,Волга,Конституции,Новая Заря 7
01/09/2020,09:51,о950ме70,Тойота,Роз,Орджоникидзе 36
01/09/2020,09:52,т807тв123,Лада,Конституции,Новая Заря 7
01/09/2020,09:54,к780тр174,БМВ,яна Фабрициуса 26 Б,Яна Фабрициуса 26 Б
01/09/2020,09:56,Т256ВУ174,Пежо,Конституции,Новая Заря 7
01/09/2020,10:00,В909ТХ93,Кия,Конституции,Новая Заря 7
01/09/2020,10:01,н329хх68,Фольцваген,Навагинская,Орджоникидзе 36
01/09/2020,10:03,н833ут23,ВАЗ,Черноморская,Яна Фабрициуса 26 Б
01/09/2020,10:05,м002нр55,Бентли,Навагинская,Орджоникидзе 36
01/09/2020,10:10,н284км19,Ниссан,Конституции,Новая Заря 7
01/09/2020,10:11,р737кв123,Хендай,Навагинская,Орджоникидзе 36
01/09/2020,10:17,м512ку123,Фольцваген,Поярко,Новая Заря 7
01/09/2020,10:22,м782хв93,Лада,Поярко,Новая Заря 7
01/09/2020,10:22,н074мр123,Мицубиси,Советская,Орджоникидзе 36
01/09/2020,10:31,м765хх93,ваз,Войкого,Орджоникидзе 36
01/09/2020,10:33,н117ак55,Ока,Гаражная,Времена года 11
01/09/2020,10:33,м030ву123,Тойота,Кооперативная,Новая Заря 7
01/09/2020,10:34,н570ро750,Тойота,Кирова,Демократическая 18
01/09/2020,10:37,с676хс199,БМВ,Кирова,Демократическая 18
01/09/2020,10:37,м373рн777,Лексус,Кирова,Демократическая 18
01/09/2020,10:39,о904но123,Сузуки,Войкого,Новая Заря 7
01/09/2020,10:41,к404су123,Рено,Воровского,Орджоникидзе 36
01/09/2020,10:44,х455те93,Лексус,Воровского,Орджоникидзе 36
01/09/2020,10:45,т069ук123,Пежо,Гаражная,Времена года 11
01/09/2020,10:46,о295ом123,Тойота,Воровского,Орджоникидзе 36
01/09/2020,10:51,м333тн23,Форд,Курортный проспект,Новая Заря 7
01/09/2020,10:51,н874км161,Кия,Воровского,Орджоникидзе 36
01/09/2020,10:51,к999ос190,Мерседес,Бытха,Яна Фабрициуса 26 Б
01/09/2020,10:58,м626тк123,Фольцваген,Воровского,Орджоникидзе 36
01/09/2020,10:58,н854ро69,Хендай,Курортный проспект,Новая Заря 7
01/09/2020,11:01,с613хт123,Лада,Воровского,Орджоникидзе 36
01/09/2020,11:04,к970см123,Мицубиси,Садовая,Демократическая 18
01/09/2020,11:04,о940вк40,Вольво,Садовая,Демократическая 18
01/09/2020,11:06,м397ум123,Киа,Воровского,Орджоникидзе 36
01/09/2020,11:09,е009ауавн,Тойота,Советская,Новая Заря 7
01/09/2020,11:10,н335уу123,Фольцваген,Воровского,Орджоникидзе 36
